Apparent.Timestep;Time;Sum [kWh]
6240;2010/7/5 8:00;0.2818638265843498
6300;2010/7/5 9:00;0.16885853056493189
6360;2010/7/5 10:00;0.13930471797993443
6420;2010/7/5 11:00;0.12752616690309093
6480;2010/7/5 12:00;0.17466419968218733
6540;2010/7/5 13:00;0.1531318264554139
6600;2010/7/5 14:00;0.27029367090643147
6660;2010/7/5 15:00;0.2241871897230762
6720;2010/7/5 16:00;0.1438008765684637
6780;2010/7/5 17:00;0.34834634081618904
6840;2010/7/5 18:00;0.8008022936917153
6900;2010/7/5 19:00;3.632424800670898
6960;2010/7/5 20:00;3.1783074777088856
7020;2010/7/5 21:00;3.255884638194057
7080;2010/7/5 22:00;1.2380485651787343
7140;2010/7/5 23:00;0.27648056244448255
7200;2010/7/6 0:00;0.17160323458371984
7260;2010/7/6 1:00;0.13881142981405892
7320;2010/7/6 2:00;0.15361009729438793
7380;2010/7/6 3:00;0.13235472513747382
7440;2010/7/6 4:00;0.16476815569935682
7500;2010/7/6 5:00;0.15830394606942474
7560;2010/7/6 6:00;0.17955367231078997
7620;2010/7/6 7:00;0.22370840896141078
7680;2010/7/6 8:00;0.13625295234019152
7740;2010/7/6 9:00;0.17674960358859435
7800;2010/7/6 10:00;0.13299598454172265
7860;2010/7/6 11:00;0.13374557868271436
7920;2010/7/6 12:00;0.25396342358242524
7980;2010/7/6 13:00;0.30789119001682036
8040;2010/7/6 14:00;0.33604214492467327
8100;2010/7/6 15:00;0.22577862784614808
8160;2010/7/6 16:00;0.3222204672414375
8220;2010/7/6 17:00;0.3390072443785722
8280;2010/7/6 18:00;0.44891161575139377
8340;2010/7/6 19:00;4.5795511761832435
8400;2010/7/6 20:00;4.048885524085989
8460;2010/7/6 21:00;0.7793151011693407
8520;2010/7/6 22:00;0.38515515626050634
8580;2010/7/6 23:00;0.25917836657858684
8640;2010/7/7 0:00;0.1195383284554122
8700;2010/7/7 1:00;0.1819226524085917
8760;2010/7/7 2:00;0.14685300205034046
8820;2010/7/7 3:00;0.13597806666957327
8880;2010/7/7 4:00;0.2099886247014519
8940;2010/7/7 5:00;0.5539274680885802
9000;2010/7/7 6:00;0.557276792009596
9060;2010/7/7 7:00;0.3843179999036624
9120;2010/7/7 8:00;1.0933843867272741
9180;2010/7/7 9:00;0.15309908712082573
9240;2010/7/7 10:00;0.17110734525384635
9300;2010/7/7 11:00;0.13011429086657772
9360;2010/7/7 12:00;0.16621717969747285
9420;2010/7/7 13:00;0.31102793604304063
9480;2010/7/7 14:00;0.3220597928437109
9540;2010/7/7 15:00;0.31915856496190403
9600;2010/7/7 16:00;0.23414198017190174
9660;2010/7/7 17:00;0.3708746896177943
9720;2010/7/7 18:00;0.5346190324683553
9780;2010/7/7 19:00;1.444234746394528
9840;2010/7/7 20:00;5.769192574306032
9900;2010/7/7 21:00;3.2587480506810143
9960;2010/7/7 22:00;1.0150499052192306
10020;2010/7/7 23:00;0.20130008744358913
